              precision    recall  f1-score   support

           1       1.00      1.00      1.00       630
           2       0.99      0.99      0.99       564
           3       1.00      0.99      0.99       642
           4       1.00      0.99      0.99       596
           5       0.99      0.99      0.99       575
           6       0.99      0.99      0.99       593
           7       0.99      1.00      0.99       600

    accuracy                           0.99      4200
   macro avg       0.99      0.99      0.99      4200
weighted avg       0.99      0.99      0.99      4200
